
> 3a-my-storybook@0.1.0 build-storybook G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook
> build-storybook "--output-dir" "C:\Users\fabia\AppData\Local\Temp\chromatic--6644-NFNQ8EItAILV"

info @storybook/react v6.4.19
info 
info => Cleaning outputDir: C:\Users\fabia\AppData\Local\Temp\chromatic--6644-NFNQ8EItAILV
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Using custom postcss.config.js
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\storybook-init-framework-entry.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\.storybook\preview.js-generated-config-entry.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
(node:4108) DeprecationWarning: Relying on the implicit PostCSS loader is deprecated and will be removed in Storybook 7.0.
If you need PostCSS, include '@storybook/addon-postcss' in your '.storybook/main.js' file.
<s> [webpack.Progress] 68% building 1303/1344 modules 41 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 68% building 1304/1344 modules 40 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 68% building 1304/1345 modules 41 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docSubtitleRole.js
<s> [webpack.Progress] 68% building 1305/1345 modules 40 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docSubtitleRole.js
<s> [webpack.Progress] 68% building 1306/1345 modules 39 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docSubtitleRole.js
<s> [webpack.Progress] 68% building 1307/1345 modules 38 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docSubtitleRole.js
<s> [webpack.Progress] 68% building 1308/1345 modules 37 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docSubtitleRole.js
<s> [webpack.Progress] 68% building 1308/1346 modules 38 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docQnaRole.js
<s> [webpack.Progress] 68% building 1309/1346 modules 37 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docQnaRole.js
<s> [webpack.Progress] 68% building 1309/1347 modules 38 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docPullquoteRole.js
<s> [webpack.Progress] 68% building 1310/1347 modules 37 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docPullquoteRole.js
<s> [webpack.Progress] 68% building 1311/1347 modules 36 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docPullquoteRole.js
<s> [webpack.Progress] 68% building 1311/1348 modules 37 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docPrologueRole.js
<s> [webpack.Progress] 68% building 1311/1349 modules 38 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docPrefaceRole.js
<s> [webpack.Progress] 68% building 1311/1350 modules 39 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docPartRole.js
<s> [webpack.Progress] 68% building 1311/1351 modules 40 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docPagelistRole.js
<s> [webpack.Progress] 68% building 1311/1352 modules 41 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\core-js\modules\es.number.parse-int.js
<s> [webpack.Progress] 68% building 1311/1353 modules 42 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docPagebreakRole.js
<s> [webpack.Progress] 68% building 1312/1353 modules 41 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docPagebreakRole.js
<s> [webpack.Progress] 68% building 1312/1354 modules 42 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docNoticeRole.js
<s> [webpack.Progress] 68% building 1312/1355 modules 43 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docNoterefRole.js
<s> [webpack.Progress] 68% building 1312/1356 modules 44 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docIntroductionRole.js
<s> [webpack.Progress] 68% building 1312/1357 modules 45 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docIndexRole.js
<s> [webpack.Progress] 67% building 1312/1358 modules 46 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\xtend\immutable.js
<s> [webpack.Progress] 67% building 1312/1359 modules 47 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docGlossrefRole.js
<s> [webpack.Progress] 67% building 1312/1360 modules 48 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docGlossaryRole.js
<s> [webpack.Progress] 67% building 1312/1361 modules 49 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docForewordRole.js
<s> [webpack.Progress] 67% building 1312/1362 modules 50 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docFootnoteRole.js
<s> [webpack.Progress] 67% building 1313/1362 modules 49 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docFootnoteRole.js
<s> [webpack.Progress] 67% building 1314/1362 modules 48 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docFootnoteRole.js
<s> [webpack.Progress] 67% building 1315/1362 modules 47 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docFootnoteRole.js
<s> [webpack.Progress] 67% building 1316/1362 modules 46 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docFootnoteRole.js
<s> [webpack.Progress] 68% building 1317/1362 modules 45 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docFootnoteRole.js
<s> [webpack.Progress] 68% building 1318/1362 modules 44 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docFootnoteRole.js
<s> [webpack.Progress] 68% building 1319/1362 modules 43 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docFootnoteRole.js
<s> [webpack.Progress] 68% building 1320/1362 modules 42 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docFootnoteRole.js
<s> [webpack.Progress] 68% building 1321/1362 modules 41 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docFootnoteRole.js
<s> [webpack.Progress] 68% building 1322/1362 modules 40 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docFootnoteRole.js
<s> [webpack.Progress] 68% building 1322/1363 modules 41 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docExampleRole.js
<s> [webpack.Progress] 68% building 1322/1364 modules 42 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docErrataRole.js
<s> [webpack.Progress] 68% building 1323/1364 modules 41 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docErrataRole.js
<s> [webpack.Progress] 68% building 1324/1364 modules 40 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docErrataRole.js
<s> [webpack.Progress] 68% building 1325/1364 modules 39 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docErrataRole.js
<s> [webpack.Progress] 68% building 1326/1364 modules 38 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docErrataRole.js
<s> [webpack.Progress] 68% building 1327/1364 modules 37 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docErrataRole.js
<s> [webpack.Progress] 68% building 1328/1364 modules 36 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docErrataRole.js
<s> [webpack.Progress] 68% building 1329/1364 modules 35 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docErrataRole.js
<s> [webpack.Progress] 68% building 1330/1364 modules 34 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docErrataRole.js
<s> [webpack.Progress] 68% building 1331/1364 modules 33 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docErrataRole.js
<s> [webpack.Progress] 68% building 1332/1364 modules 32 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docErrataRole.js
<s> [webpack.Progress] 68% building 1333/1364 modules 31 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docErrataRole.js
<s> [webpack.Progress] 68% building 1334/1364 modules 30 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docErrataRole.js
<s> [webpack.Progress] 68% building 1335/1364 modules 29 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docErrataRole.js
<s> [webpack.Progress] 68% building 1335/1365 modules 30 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docEpilogueRole.js
<s> [webpack.Progress] 68% building 1335/1366 modules 31 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\lodash\_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 1335/1367 modules 32 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 68% building 1336/1367 modules 31 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 68% building 1337/1367 modules 30 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 68% building 1338/1367 modules 29 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 68% building 1339/1367 modules 28 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 68% building 1340/1367 modules 27 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 68% building 1341/1367 modules 26 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 68% building 1342/1367 modules 25 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 68% building 1343/1367 modules 24 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 68% building 1343/1368 modules 25 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docEpigraphRole.js
<s> [webpack.Progress] 68% building 1344/1368 modules 24 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docEpigraphRole.js
<s> [webpack.Progress] 68% building 1345/1368 modules 23 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docEpigraphRole.js
